Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,log_LoanAmount,total_income,log_total_income
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,5.0238805208462765,6327.0,8.752581469146884
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,360.0,1.0,Semiurban,Y,5.1647859739235145,8588.0,9.058121158998672
LP002785,Male,Yes,1,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y,5.062595033026967,6583.0,8.792245847467877
LP001859,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,5.717027701406222,16783.0,9.72812174830818
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,5.231108616854587,9538.0,9.16303909885817
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,5.303304908059076,5558.0,8.62299361030245
LP002795,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,Y,5.560681631015528,10139.0,9.22414465295258
LP002364,Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,4.564348191467836,14880.0,9.607773308387083
LP002429,Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,4.867534450455582,4676.0,8.450198322591959
LP002053,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,4.820281565605037,4531.0,8.418697944667139
LP001370,Male,No,0,Not Graduate,unknown,7333,0.0,120.0,360.0,1.0,Rural,N,4.787491742782046,7333.0,8.9001399880938
LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,5.855071922202427,23809.0,10.077818939438902
LP001465,Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,unknown,Rural,N,5.204006687076795,8649.0,9.065198986306513
LP002950,Male,Yes,0,Not Graduate,unknown,2894,2792.0,155.0,360.0,1.0,Rural,Y,5.043425116919247,5686.0,8.645762292210945
LP002237,Male,No,1,Graduate,unknown,3667,0.0,113.0,180.0,1.0,Urban,Y,4.727387818712341,3667.0,8.207129168071326
LP001345,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,4.890349128221754,7551.0,8.929435283803425
LP002560,Male,No,0,Not Graduate,No,2699,2785.0,96.0,360.0,unknown,Semiurban,Y,4.564348191467836,5484.0,8.609590040682205
LP001087,Female,No,2,Graduate,unknown,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,4.787491742782046,5833.0,8.671286726753637
LP002055,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,unknown,Rural,Y,4.882801922586371,6151.0,8.724369949208368
LP001027,Male,Yes,2,Graduate,unknown,2500,1840.0,109.0,360.0,1.0,Urban,Y,4.6913478822291435,4340.0,8.375629627094451
LP001519,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N,5.41610040220442,11666.0,9.364433907313582
LP001734,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,unknown,Semiurban,Y,4.844187086458591,6666.0,8.804775258867686
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,4.248495242049359,3900.0,8.268731832117737
LP001996,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,6.173786103901937,20233.0,9.915070213779195
LP002734,Male,Yes,0,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,Y,5.780743515792329,10039.0,9.214232786691527
LP001319,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y,4.394449154672439,5093.0,8.535622326884605
LP001498,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y,5.123963979403259,5417.0,8.597297435657898
LP002328,Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,5.384495062789089,6096.0,8.715388097366482
LP002960,Male,Yes,0,Not Graduate,No,2400,3800.0,128.0,180.0,1.0,Urban,N,4.852030263919617,6200.0,8.732304571033183
LP001100,Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N,5.768320995793772,15500.0,9.648595302907339
LP001222,Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N,4.7535901911063645,4166.0,8.334711621820917
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,4.532599493153256,4734.0,8.46252579007393
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,4.382026634673881,3244.0,8.084562415235304
LP002536,Male,Yes,3+,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y,4.727387818712341,3095.0,8.037543185118697
LP002435,Male,Yes,0,Graduate,unknown,3539,1376.0,55.0,360.0,1.0,Rural,N,4.007333185232471,4915.0,8.500047032581268
LP002949,Female,No,3+,Graduate,unknown,416,41667.0,350.0,180.0,unknown,Urban,N,5.857933154483459,42083.0,10.647399137646048
LP002547,Male,Yes,1,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,N,6.214608098422191,18333.0,9.816457993563025
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,5.0106352940962555,4843.0,8.48528964240323
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,5.298317366548036,6400.0,8.764053269347762
LP002874,Male,No,0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y,4.700480365792417,5968.0,8.694167141883597
LP002606,Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y,4.605170185988092,3159.0,8.058010800802085
LP001194,Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y,4.574710978503383,3875.0,8.262300941787448
LP002448,Male,Yes,0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,5.003946305945459,5681.0,8.644882552557126
LP002917,Female,No,0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y,4.248495242049359,2165.0,7.68017564043659
LP002716,Male,No,0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y,4.867534450455582,6783.0,8.82217476094608
LP001116,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y,4.700480365792417,5416.0,8.59711281459211
LP001356,Male,Yes,0,Graduate,No,4652,3583.0,125.0,360.0,1.0,Semiurban,Y,4.8283137373023015,8235.0,9.016148642611741
LP001041,Male,Yes,0,Graduate,unknown,2600,3500.0,115.0,360.0,1.0,Urban,Y,4.74493212836325,6100.0,8.716044050161402
LP002345,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,4.718498871295094,3798.0,8.242229891372231
LP001106,Male,Yes,0,Graduate,No,2275,2067.0,125.0,360.0,1.0,Urban,Y,4.8283137373023015,4342.0,8.376090350438238
LP002784,Male,Yes,1,Not Graduate,No,2492,2375.0,125.0,360.0,1.0,Rural,Y,4.8283137373023015,4867.0,8.490233009833455
LP002772,Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y,4.976733742420574,4309.0,8.368461137615839
LP002342,Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,5.476463551931511,21600.0,9.980448593672257
LP002301,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,5.267858159063328,7441.0,8.914760527397261
LP002191,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,6.345636360828596,24996.0,10.126471091048971
LP002100,Male,No,unknown,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y,4.2626798770413155,2833.0,7.949091499830517
LP002219,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,4.867534450455582,13746.0,9.52850315168155
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N,5.497168225293202,9166.0,9.123256265069069
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,4.927253685157205,3427.0,8.139440521874608
LP002778,Male,Yes,2,Graduate,Yes,6633,0.0,128.0,360.0,0.0,Rural,N,4.852030263919617,6633.0,8.799812469525556
LP002234,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,4.852030263919617,7167.0,8.877242435993919
LP002223,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,unknown,Semiurban,Y,4.867534450455582,4310.0,8.368693183097793
LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,4.700480365792417,5266.0,8.569026340056254
LP002138,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,5.231108616854587,8875.0,9.090993614343617
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,unknown,Rural,N,4.204692619390966,6979.0,8.850660919017152
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,5.231108616854587,11333.0,9.335474102732949
LP002868,Male,Yes,2,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y,4.68213122712422,3620.0,8.194229304819817
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,5.017279836814924,7541.0,8.928110078202646
LP001487,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,4.624972813284271,4895.0,8.49596955496461
LP002585,Male,Yes,0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N,4.77912349311153,5754.0,8.657650544111494
LP002877,Male,Yes,1,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y,4.672828834461906,4014.0,8.297543529356284
LP002928,Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y,4.02535169073515,6416.0,8.766550149546351
LP002086,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,4.700480365792417,6784.0,8.822322177471738
LP002194,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,4.007333185232471,15759.0,9.665166909622071
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,4.330733340286331,3510.0,8.163371316459912
LP002821,Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y,4.882801922586371,5800.0,8.66561319653451
LP001907,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,6.077642243349034,14583.0,9.587611745713565
LP002361,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,4.605170185988092,3539.0,8.171599480345463
LP002308,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,4.74493212836325,4567.0,8.426611813185
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,4.852030263919617,5166.0,8.549853973655786
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,4.90527477843843,4583.0,8.430109084509125
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,4.948759890378168,6000.0,8.699514748210191
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,4.564348191467836,3315.0,8.106212902619962
LP002689,Male,Yes,2,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,Y,3.8066624897703196,3934.0,8.277411998949004
LP002008,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,unknown,Rural,Y,4.969813299576001,5746.0,8.656259239539235
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,4.634728988229636,3300.0,8.101677747454572
LP002670,Female,Yes,2,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y,4.727387818712341,3663.0,8.206037762778815
LP001404,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y,5.0369526024136295,5450.0,8.60337088765729
LP002266,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,4.727387818712341,4500.0,8.411832675758411
LP001241,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,4.912654885736052,4300.0,8.366370301681654
LP002588,Male,Yes,0,Graduate,No,4625,2857.0,111.0,12.0,unknown,Urban,Y,4.709530201312334,7482.0,8.920255414908091
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,4.7535901911063645,5726.0,8.65277248565806
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,3.871201010907891,4885.0,8.493924564476883
LP002602,Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N,5.342334251964811,10699.0,9.277905558138606
LP002348,Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,4.927253685157205,5829.0,8.67060073804555
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,4.787491742782046,4191.0,8.340694647925071
LP001864,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,unknown,Semiurban,N,4.852030263919617,4931.0,8.503297086224126
LP002158,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,4.605170185988092,4666.0,8.448057452581375
LP002582,Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,Y,5.41610040220442,17263.0,9.756320761816548
LP002114,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,4.2626798770413155,4160.0,8.333270353255308
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,4.787491742782046,4941.0,8.50532301884575
LP002863,Male,Yes,3+,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N,5.0106352940962555,6406.0,8.764990330169104
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,4.718498871295094,4727.0,8.461046030793236
LP001164,Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N,4.718498871295094,4230.0,8.349957272040324
LP002717,Male,Yes,0,Graduate,No,1025,5500.0,216.0,360.0,unknown,Rural,Y,5.375278407684165,6525.0,8.783396232190894
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,4.969813299576001,5762.0,8.659039915644474
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,360.0,1.0,Rural,Y,5.204006687076795,6873.0,8.835355971121606
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,4.852030263919617,4680.0,8.451053388911692
LP002990,Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N,4.890349128221754,4583.0,8.430109084509125
LP002131,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,4.836281906951478,5251.0,8.566173813637858
LP002820,Male,Yes,0,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,Y,5.351858133476067,7977.0,8.984317679911129
LP002804,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y,5.204006687076795,6486.0,8.777401286867264
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,unknown,Rural,Y,4.820281565605037,4100.0,8.318742252692399
LP002424,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,unknown,Rural,Y,5.1647859739235145,15666.0,9.659248037927183
LP002201,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,5.940171252720432,17196.0,9.752432077616172
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,5.043425116919247,3481.0,8.15507488781144
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,4.844187086458591,4400.0,8.389359819906353
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,4.897839799950911,4713.0,8.45807992692373
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,5.231108616854587,9508.0,9.159888828480085
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,4.718498871295094,3812.0,8.245909264774093
LP001325,Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y,3.2188758248682006,3620.0,8.194229304819817
LP002357,Female,No,0,Not Graduate,No,2720,0.0,80.0,360.0,0.0,Urban,N,4.382026634673881,2720.0,7.908387159290043
LP001289,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y,5.3471075307174685,8566.0,9.055556158175316
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,4.68213122712422,3625.0,8.195609567288775
LP002098,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,4.584967478670572,2935.0,7.984462732262196
LP001844,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,5.2574953720277815,16250.0,9.695848187757884
LP002314,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,4.189654742026425,2213.0,7.70210434005105
LP002978,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,4.2626798770413155,2900.0,7.9724660159745655
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,4.787491742782046,4408.0,8.391176350832751
LP002515,Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y,5.087596335232384,5529.0,8.617762246337932
LP002035,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,4.787491742782046,3717.0,8.220672170297252
LP002720,Male,Yes,3+,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,Y,4.605170185988092,4281.0,8.361941906144946
LP002315,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,5.0238805208462765,8300.0,9.02401079378469
LP002643,Male,Yes,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y,4.997212273764115,5318.0,8.578852571802965
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,4.382026634673881,4403.0,8.390041405755754
LP001131,Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y,4.897839799950911,6277.0,8.744647438317532
LP001250,Male,Yes,3+,Not Graduate,No,4755,0.0,95.0,360.0,0.0,Semiurban,N,4.553876891600541,4755.0,8.46695197497949
LP001391,Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,360.0,0.0,Rural,N,5.0238805208462765,7686.0,8.94715577112479
LP002317,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,5.886104031450156,81000.0,11.302204433654575
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,4.605170185988092,4833.0,8.483222671845084
LP002187,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,4.564348191467836,2500.0,7.824046010856292
